País ,Novedades,Historia /Contexto legal,Barómetro,Recomendación de viaje,Imágenes,,,,,
Georgia,Georgia promovió en 2024 campañas educativas para reducir la discriminación hacia personas LGTBIQ+.,"Georgia protege legalmente contra la discriminación, pero enfrenta barreras culturales significativas.",4,"Es un destino relativamente seguro. Busca eventos inclusivos en las principales ciudades. Tiflis tiene una creciente comunidad LGBTQ+, destacando los clubes underground.",,,,,,
Armenia,Armenia discutió en 2024 nuevas leyes para proteger a personas transgénero contra el acoso.,Armenia no reconoce derechos legales plenos para el colectivo LGTBIQ+ y enfrenta barreras sociales importantes.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.Yereván tiene una pequeña escena LGBTQ+ emergente. ,,,,,,
Azerbaiyán,"Azerbaiyán enfrenta en 2024 críticas por la violencia hacia personas LGTBIQ+, con pocos avances legales.",Azerbaiyán no tiene protecciones legales y enfrenta altos niveles de discriminación.,3,"Se recomienda viajar con precaución y preferir áreas urbanas más abiertas. Bakú es algo más tolerante que otras áreas, pero es importante actuar con discreción.",,,,,,
Moldavia,Moldavia introdujo en 2024 un proyecto de ley para proteger a personas transgénero contra la discriminación.,"Moldavia permite uniones civiles para parejas del mismo sexo, pero no matrimonios igualitarios.",4,"Es un destino seguro para la comunidad LGTBIQ+. Chisináu tiene un modesto movimiento LGBTQ+, con eventos como el Pride local.",,,,,,
Romanía,Rumania fortaleció leyes contra crímenes de odio hacia el colectivo LGTBIQ+ en 2024.,"Rumania no reconoce matrimonios igualitarios, pero tiene leyes de protección limitadas.",4,Es un destino seguro para la comunidad LGTBIQ+. Bucarest tiene una vibrante escena LGBTQ+ y organiza el Bucharest Pride.,,,,,,
Bulgaria,Bulgaria enfrenta retos significativos en 2024 para avanzar en derechos LGTBIQ+.,"Bulgaria no reconoce uniones civiles ni matrimonios igualitarios, pero hay movimientos sociales activos.",4,Es un destino seguro para la comunidad LGTBIQ+. Sofía es inclusiva con una comunidad LGBTQ+ activa.,,,,,,
Serbia,"Serbia lanzó en 2024 campañas para reducir la violencia hacia personas LGTBIQ+, con apoyo internacional.","Serbia permite uniones civiles desde 2020, pero enfrenta barreras culturales para el matrimonio igualitario.",4,Es un destino seguro para la comunidad LGTBIQ+. Belgrado lidera con eventos como el Pride de Belgrado y bares LGBTQ+.,,,,,,
Montenegro,Montenegro aprobó en 2024 reformas legales que fortalecen los derechos laborales de personas LGTBIQ+.,Montenegro reconoce uniones civiles para parejas del mismo sexo desde 2020.,4,Es un destino seguro para la comunidad LGTBIQ+. Podgorica y Kotor están desarrollando una mayor aceptación LGBTQ+.,,,,,,
Albania,Albania avanzó en 2024 con campañas educativas para reducir el estigma hacia el colectivo LGTBIQ+.,"Albania tiene protecciones legales contra la discriminación, pero no reconoce matrimonios igualitarios.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.Tirana es relativamente amigable, con activistas LGBTQ+ visibles.",,,,,,
Bosnia y Herzegovina,Bosnia y Herzegovina trabajó en 2024 en una propuesta de ley para uniones civiles.,"Bosnia permite protecciones legales limitadas contra la discriminación, pero no reconoce uniones civiles ni matrimonios igualitarios.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.Sarajevo tiene una pequeña pero creciente comunidad LGBTQ+.,,,,,,
Kosovo,Kosovo avanzó en 2024 con campañas educativas para combatir la discriminación hacia personas LGTBIQ+.,"Kosovo garantiza derechos básicos contra la discriminación, pero enfrenta barreras sociales significativas.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.Pristina es discreta, pero se están abriendo más espacios inclusivos.",,,,,,
Macedonia del Norte,Macedonia del Norte discutió en 2024 una propuesta para reconocer uniones civiles.,"Macedonia no reconoce matrimonios igualitarios y tiene protecciones legales limitadas.
",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.Skopie tiene una comunidad LGBTQ+ incipiente y activista.,,,,,,
Croacia,Croacia fortaleció en 2024 las leyes contra los crímenes de odio hacia el colectivo LGTBIQ+.,"Croacia reconoce uniones civiles para parejas del mismo sexo desde 2014, pero no matrimonios igualitarios.",4,"Es un destino seguro para la comunidad LGTBIQ+. Disfruta de la cultura y eventos locales. Zagreb y Dubrovnik son muy amigables, con eventos como el Zagreb Pride.",,,,,,
Eslovenia,"Eslovenia aprobó en 2024 nuevas medidas para garantizar la igualdad de derechos de personas transgénero.
",Eslovenia legalizó el matrimonio igualitario en 2022.,5,Es un destino seguro para la comunidad LGTBIQ+. Liubliana es una de las ciudades más inclusivas de Europa del Este.,,,,,,
Austria,"Austria legalizó el matrimonio igualitario en 2019 y tiene políticas inclusivas avanzadas.
",Austria lanzó en 2024 un proyecto para promover la igualdad en servicios públicos para personas LGTBIQ+.,5,Es un destino seguro para la comunidad LGTBIQ+. Viena destaca por su vibrante comunidad LGBTQ+ y eventos como el Life Ball.,,,,,,
Bielorrusia,Bielorrusia endureció en 2024 las restricciones hacia actividades relacionadas con el colectivo LGTBIQ+.,Bielorrusia no tiene protecciones legales y criminaliza indirectamente actos del colectivo.,2,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Eso sí, Minsk tiene un movimiento LGBTQ+ subterráneo pero activo.",,,,,,
Mongolia,Mongolia promovió en 2024 nuevas campañas de sensibilización sobre derechos LGTBIQ+.,"Mongolia despenalizó la homosexualidad en 1993, pero enfrenta barreras sociales significativas.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Ulán Bator está desarrollando una pequeña comunidad LGBTQ+,,,,,,
Zambia,Zambia enfrenta críticas en 2024 por la falta de avances en derechos LGTBIQ+ y mantiene leyes restrictivas.,"Zambia penaliza la homosexualidad con penas severas y enfrenta altos niveles de discriminación.
",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Malawi,"Malawi sigue penalizando la homosexualidad en 2024, con persecuciones legales y sociales.","Malawi mantiene leyes coloniales que criminalizan actos homosexuales con prisión.
",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Uganda,"Uganda aprobó en 2024 leyes más estrictas contra actos homosexuales, generando condenas internacionales.","Uganda criminaliza severamente la homosexualidad con penas de prisión y, en casos extremos, la pena de muerte.",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Kenia,Kenia mantiene barreras legales significativas contra los derechos LGTBIQ+ en 2024.,"Kenia penaliza los actos homosexuales, aunque hay un movimiento creciente de activismo por los derechos.",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Nairobi tiene una comunidad LGBTQ+ clandestina pero activa.",,,,,,
Tanzania,"Tanzania intensificó en 2024 las persecuciones hacia personas LGTBIQ+, generando alertas internacionales.","Tanzania criminaliza la homosexualidad y enfrenta críticas por la violencia hacia el colectivo.
",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Etiopía,Etiopía sigue manteniendo leyes restrictivas hacia el colectivo LGTBIQ+ en 2024.,Etiopía penaliza los actos homosexuales con penas de prisión y enfrenta barreras culturales significativas.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Somalia,Somalia continúa con leyes de la Sharía que penalizan severamente la homosexualidad en 2024.,"Somalia aplica penas que incluyen prisión y, en algunas regiones, la pena de muerte hacia personas LGTBIQ+.",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Ruanda,Ruanda avanzó en 2024 con campañas para reducir la discriminación hacia personas LGTBIQ+.,"Ruanda no criminaliza la homosexualidad, pero enfrenta barreras culturales y sociales significativas.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales.  Kigali es algo más tolerante, pero sin una escena LGBTQ+ público.",,,,,,
Botsuana,"Botsuana fortaleció en 2024 las leyes contra la discriminación hacia el colectivo LGTBIQ+
",Botsuana despenalizó la homosexualidad en 2019 y ha avanzado en la protección contra la discriminación.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Gaborone es relativamente amigable después de avances legales recientes.,,,,,,
Namibia,"Namibia introdujo en 2024 propuestas para legalizar el matrimonio igualitario, generando un debate nacional.","Namibia avanza lentamente en el reconocimiento de derechos LGTBIQ+, con despenalización parcial.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Windhoek tiene una pequeña comunidad LGBTQ+ activa.,,,,,,
Zimbabwe,"Zimbabwe enfrenta críticas por mantener leyes coloniales que penalizan la homosexualidad en 2024.
",Zimbabwe criminaliza los actos homosexuales y enfrenta altos niveles de violencia hacia el colectivo.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Argelia,"Argelia mantiene en 2024 leyes restrictivas hacia actos homosexuales, con condenas internacionales por persecución.
",Argelia criminaliza la homosexualidad y enfrenta altos niveles de represión social y legal.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Marruecos,"Marruecos penaliza actos homosexuales, pero en 2024 se discuten propuestas para reducir la discriminación.",Marruecos enfrenta críticas por detenciones arbitrarias hacia personas percibidas como LGTBIQ+.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Marrakech es algo más inclusiva, pero la discreción sigue siendo importante.",,,,,,
Túnez,"Túnez discutió en 2024 la despenalización de la homosexualidad, pero enfrenta resistencia cultural.","Túnez penaliza la homosexualidad con penas de prisión, pero hay movimientos sociales activos por el cambio.",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Líbano,"Líbano debate en 2024 la eliminación de leyes que criminalizan la homosexualidad, con apoyo de la juventud.","Líbano enfrenta barreras legales y culturales, aunque hay un creciente movimiento de activismo.
",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Beirut es un oasis LGBTQ+ en Oriente Medio, con bares y eventos inclusivos.",,,,,,
Israel,Israel reforzó en 2024 los derechos de las personas transgénero con nuevas leyes de inclusión laboral.,"Israel es uno de los países más avanzados en derechos LGTBIQ+ en Medio Oriente, incluyendo el reconocimiento de uniones civiles.",4,Es un destino seguro para la comunidad LGTBIQ+. Tel Aviv es una ciudad muy LGBTQ+ friendly.,,,,,,
Palestina,"Palestina sigue enfrentando desafíos legales y culturales en 2024 hacia los derechos LGTBIQ+.
",Palestina no reconoce derechos legales para el colectivo y enfrenta barreras sociales significativas.,3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Es conservadora, pero Jerusalén tiene algunas actividades LGBTQ+.",,,,,,
Bangladés,"Bangladés mantiene leyes restrictivas hacia actos homosexuales en 2024, generando condenas internacionales.
","Bangladés penaliza la homosexualidad bajo leyes coloniales, pero hay activismo emergente en defensa de derechos.",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Nepal,Nepal promueve en 2024 la implementación de leyes de igualdad para personas LGTBIQ+.,Nepal es el primer país en Asia del Sur en reconocer derechos legales para personas transgénero y matrimonios igualitarios en debate.,4,Es un destino relativamente seguro. Busca eventos inclusivos en las principales ciudades. Katmandú tiene una comunidad LGBTQ+ activa y organizaciones defensoras.,,,,,,
Bután,"Bután lanzó campañas educativas en 2024 para reducir la discriminación hacia personas LGTBIQ+.
",Bután despenalizó la homosexualidad en 2020 y trabaja hacia una mayor aceptación social.,3,"Muy conservador, pero los recientes cambios legales traen esperanza para la comunidad LGBTQ+.",,,,,,
Catar,"Catar sigue manteniendo leyes restrictivas hacia actos homosexuales en 2024.
","Catar criminaliza la homosexualidad con penas de prisión, pero enfrenta creciente presión internacional para reformas.",1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Baréin,Baréin ha debatido en 2024 la implementación de protecciones limitadas contra la discriminación hacia personas LGTBIQ+.,"Baréin enfrenta barreras sociales significativas para avanzar en derechos LGTBIQ+, sin protecciones legales claras.
",3,"Restrictivo en temas LGBTQ+, pero algo más tolerante que otros países del Golfo.",,,,,,
Kuwait,"Kuwait mantiene estrictas leyes contra actos homosexuales, con detenciones reportadas en 2024.
",Kuwait criminaliza la homosexualidad y enfrenta críticas internacionales por la falta de derechos.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Omán,"Omán penaliza los actos homosexuales, pero en 2024 hubo un debate sobre leyes más inclusivas.
",Omán enfrenta barreras culturales y legales para avanzar en derechos LGTBIQ+.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Yemen,"Yemen sigue aplicando estrictas leyes de la Sharía en 2024, incluyendo la pena de muerte para actos homosexuales.
",Yemen tiene una de las legislaciones más represivas hacia el colectivo LGTBIQ+ en el mundo.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Mozambique,"Mozambique fortaleció en 2024 las protecciones legales hacia personas transgénero.
",Mozambique despenalizó la homosexualidad en 2015 y trabaja hacia la aceptación social.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Maputo es relativamente amigable gracias a recientes cambios legales.,,,,,,
Esuatini,"Esuatini mantiene leyes coloniales contra actos homosexuales, con presión internacional en 2024 para su reforma.","Esuatini penaliza la homosexualidad, pero enfrenta crecientes movimientos sociales a favor de los derechos.
",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos, aunque hay una comunidad LGBTQ+ emergente.",,,,,,
Lesoto,"Lesoto no reconoce derechos legales para personas LGTBIQ+, pero en 2024 surgieron movimientos sociales por la igualdad.",Lesoto enfrenta barreras legales y culturales para avanzar en derechos.,3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. A pesar de no haber una escena LGBTQ+ público, pero se considera seguro.",,,,,,
Angola,"Angola fortaleció en 2024 las leyes contra la discriminación hacia personas LGTBIQ+
",Angola despenalizó la homosexualidad en 2019 y continúa avanzando hacia mayores protecciones legales.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Luanda es inclusiva después de avances legales recientes.,,,,,,
Maldivas,"Maldivas mantiene en 2024 leyes de la Sharía que penalizan la homosexualidad.
",Maldivas enfrenta críticas por la falta de derechos legales y la persecución social hacia personas LGTBIQ+.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Sri Lanka,"Sri Lanka debatió en 2024 reformas para despenalizar la homosexualidad, aunque enfrenta resistencia cultural.","Sri Lanka criminaliza actos homosexuales bajo leyes coloniales, pero hay un movimiento activo por los derechos.",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Sin embargo, Colombo tiene espacios LGBTQ+ discretos pero activos.",,,,,,
Myanmar,"Myanmar intensificó en 2024 las restricciones hacia personas LGTBIQ+, generando condenas internacionales.",Myanmar penaliza la homosexualidad y enfrenta altos niveles de violencia hacia el colectivo.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Sin embargo, Yangon tiene una emergente pero pequeña comunidad LGBTQ+.",,,,,,
Laos,"Laos enfrenta barreras culturales y legales significativas para avanzar en derechos LGTBIQ+ en 2024.
",Laos no tiene leyes específicas de protección ni reconocimiento para el colectivo LGTBIQ+.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Vientián tiene una pequeña comunidad LGBTQ+.,,,,,,
Camboya,"Camboya promueve en 2024 programas educativos para reducir la discriminación hacia personas LGTBIQ+.
","Camboya no criminaliza la homosexualidad, pero carece de protecciones legales específicas.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Nom Pen y Siem Reap tienen una creciente comunidad LGBTQ+.,,,,,,
Brunéi,"Brunéi aplica estrictas leyes de la Sharía que penalizan la homosexualidad con penas severas en 2024.
",Brunéi enfrenta críticas internacionales por su legislación altamente restrictiva hacia el colectivo.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Timor Oriental,"Timor Oriental sigue debatiendo en 2024 leyes para proteger contra la discriminación hacia personas LGTBIQ+.
","Timor Oriental no criminaliza la homosexualidad, pero enfrenta barreras sociales significativas.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Dili tiene una pequeña pero visible comunidad LGBTQ+.,,,,,,
Papúa Nueva Guinea,Papúa Nueva Guinea mantiene leyes coloniales que penalizan la homosexualidad en 2024.,Papúa Nueva Guinea enfrenta barreras legales y culturales significativas para avanzar en derechos.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Fiyi,"Fiyi introdujo en 2024 una campaña nacional contra la discriminación hacia personas LGTBIQ+.
","Fiyi despenalizó la homosexualidad en 2010, pero enfrenta barreras culturales significativas.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Suva es inclusiva, con una comunidad LGBTQ+ vibrante.",,,,,,
Samoa,"Samoa mantiene leyes coloniales que penalizan la homosexualidad, con retrocesos legales en 2024.
",Samoa enfrenta barreras sociales y culturales para avanzar en derechos LGTBIQ+.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Sin embargo, culturalmente es tolerante hacia algunas identidades LGBTQ+.",,,,,,
Tonga,"Tonga continúa penalizando la homosexualidad en 2024 bajo leyes coloniales.
",Tonga enfrenta críticas internacionales por la falta de protecciones legales hacia el colectivo.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos. Sin embargo, hay aceptación cultural hacia algunas identidades de género.",,,,,,
Vanuatu,Vanuatu lanzó en 2024 una iniciativa educativa para promover la aceptación del colectivo LGTBIQ+.,"Vanuatu no penaliza la homosexualidad, pero carece de protecciones legales específicas.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. ,,,,,,
Islas Salomón,Islas Salomón mantiene leyes coloniales contra actos homosexuales en 2024.,"Islas Salomón penaliza la homosexualidad, pero hay crecientes movimientos sociales por el cambio.",2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Kiribati,Kiribati penaliza la homosexualidad y enfrenta barreras culturales significativas en 2024.,Kiribati carece de protecciones legales y enfrenta altos niveles de discriminación social.,3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Es muy conservador, pero tranquilo para viajeros discretos.",,,,,,
Nauru,"Nauru despenalizó la homosexualidad en 2016, pero en 2024 aún enfrenta barreras culturales.",Nauru no cuenta con protecciones legales específicas hacia el colectivo LGTBIQ+.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. ,,,,,,
Tuvalu,"Tuvalu mantiene leyes que penalizan la homosexualidad, pero en 2024 hubo llamados internacionales para reformas.",Tuvalu enfrenta barreras legales y sociales significativas.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. ,,,,,,
Micronesia,"Micronesia no penaliza la homosexualidad, pero en 2024 carece de avances en derechos LGTBIQ+.
",Micronesia no tiene leyes específicas de protección ni reconocimiento para el colectivo.,3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Pohnpei tiene una comunidad LGBTQ+ pequeña pero acogedora.
",,,,,,
Islas Marshall,"Islas Marshall sigue debatiendo en 2024 sobre leyes inclusivas para proteger a personas LGTBIQ+.
","Islas Marshall no penaliza la homosexualidad, pero no cuenta con protecciones legales claras.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Conservador, aunque se tolera la diversidad si no es público.",,,,,,
Groenlandia,Groenlandia avanzó en 2024 con campañas contra el acoso escolar hacia jóvenes LGTBIQ+.,Groenlandia legalizó el matrimonio igualitario en 2016 y tiene protecciones robustas.,5,Es un destino seguro para la comunidad LGTBIQ+. Disfruta de la cultura y eventos locales.Nuuk es inclusiva y abierta hacia LGBTQ+.,,,,,,
"Antártida
","Antártida no tiene una jurisdicción local que regule los derechos LGTBIQ+, ya que depende de los países reclamantes.","En las bases internacionales se busca mantener un entorno inclusivo, pero no existen leyes específicas.",5,"Es un destino seguro para la comunidad LGTBIQ+. No hay restricciones, pero depende del origen de los visitantes.",,,,,,
Cabo Verde,"Cabo Verde reforzó en 2024 las leyes contra la discriminación hacia el colectivo LGTBIQ+.
",Cabo Verde despenalizó la homosexualidad en 2004 y sigue promoviendo políticas inclusivas.,4,Es un destino relativamente seguro. Busca eventos inclusivos en las principales ciudades. Praia es inclusiva y organiza eventos LGBTQ+.,,,,,,
Seychelles,Seychelles promovió campañas de sensibilización contra la discriminación hacia el colectivo en 2024.,Seychelles despenalizó la homosexualidad en 2016 y trabaja hacia la aceptación social.,4,Es un destino relativamente seguro. Busca eventos inclusivos en las principales ciudades. Victoria es acogedora y segura para LGBTQ+,,,,,,
Mauricio,"Mauricio enfrenta retos sociales significativos en 2024 para implementar protecciones legales hacia el colectivo.
","Mauricio no penaliza la homosexualidad, pero no tiene derechos legales plenos para el colectivo.",3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Port Louis y los resorts turísticos son amigables.,,,,,,
Comoras,"Comoras penaliza la homosexualidad con penas de prisión, sin avances legales en 2024.",Comoras enfrenta barreras culturales significativas y no reconoce derechos legales para el colectivo LGTBIQ+.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos.",,,,,,
Madagascar,"Madagascar no penaliza la homosexualidad, pero enfrenta discriminación social en 2024.
",Madagascar carece de protecciones legales específicas hacia el colectivo LGTBIQ+.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Antananarivo tiene una pequeña pero inclusiva comunidad LGBTQ+.,,,,,,
Guinea-Bisáu,"Guinea-Bisáu despenalizó la homosexualidad, pero enfrenta retos sociales significativos en 2024.
",Guinea-Bisáu no cuenta con protecciones legales específicas hacia el colectivo LGTBIQ+.,3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Conservador, pero tranquilo si se actúa con discreción.",,,,,,
Liberia,"Liberia mantiene leyes restrictivas hacia la homosexualidad en 2024, con crecientes movimientos sociales por los derechos.",Liberia enfrenta barreras culturales significativas para avanzar en derechos LGTBIQ+.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Sierra Leona,"Sierra Leona mantiene leyes coloniales que penalizan la homosexualidad en 2024.
",Sierra Leona enfrenta altos niveles de discriminación y violencia hacia el colectivo LGTBIQ+.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Guinea,Guinea penaliza los actos homosexuales y enfrenta críticas internacionales en 2024.,Guinea tiene leyes restrictivas y altos niveles de violencia hacia personas LGTBIQ+.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Eritrea,"Eritrea mantiene estrictas leyes contra actos homosexuales, con detenciones reportadas en 2024.",Eritrea penaliza la homosexualidad con penas de prisión y enfrenta altos niveles de represión social.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Sudán del Sur,Sudán del Sur enfrenta críticas en 2024 por la falta de avances hacia los derechos LGTBIQ+.,Sudán del Sur penaliza los actos homosexuales y enfrenta barreras culturales significativas.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Gambia,"Gambia endureció en 2024 las leyes contra actos homosexuales, con críticas internacionales.",Gambia penaliza la homosexualidad con penas severas y enfrenta altos niveles de discriminación.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Níger,"Níger no penaliza la homosexualidad, pero enfrenta altos niveles de discriminación en 2024.",Níger carece de protecciones legales específicas hacia el colectivo LGTBIQ+.,3,Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Conservador; la discreción es esencial.,,,,,,
Togo,"Togo mantiene leyes restrictivas hacia el colectivo LGTBIQ+, con retrocesos reportados en 2024.",Togo penaliza la homosexualidad con penas de prisión y enfrenta barreras sociales significativas.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Benín,Benín lanzó en 2024 campañas educativas para reducir la discriminación hacia personas LGTBIQ+.,"Benín no penaliza la homosexualidad, pero carece de protecciones legales específicas.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. Relativamente más tolerante, pero discreción necesaria.",,,,,,
Burkina Faso,Burkina Faso enfrenta barreras sociales y culturales significativas para avanzar en derechos LGTBIQ+ en 2024.,"Burkina Faso no penaliza la homosexualidad, pero carece de derechos legales claros.",3,"Se recomienda viajar con precaución y evitar las manifestaciones de afecto en público y zonas rurales. No hay una escena LGBTQ+ público, pero es seguro si se es discretx.",,,,,,
Malí,"Malí mantiene leyes restrictivas hacia el colectivo LGTBIQ+ en 2024, con crecientes críticas internacionales.",Malí penaliza los actos homosexuales y enfrenta altos niveles de discriminación.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Senegal,Senegal sigue penalizando la homosexualidad con penas severas en 2024.,Senegal enfrenta críticas internacionales por la violencia hacia personas LGTBIQ+ y su legislación restrictiva.,2,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
Mauritania,"Mauritania aplica estrictas leyes de la Sharía, incluyendo la pena de muerte para actos homosexuales.",Mauritania es uno de los países más represivos hacia el colectivo LGTBIQ+ en el mundo.,1,"Es recomendable no ir o si se va, con muchísima precaución sin mostrar afecto en público. Recomendamos no usar apps de citas porque suelen haber encuentros homófobos",,,,,,
